to draw-spiral
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 10
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 5
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 10
  fd 5
  lt 10
  fd 10
  lt 5
  fd 5
  lt 5
  fd 10
  lt 10
  fd 5
  lt 5
  fd 5
  lt 10
  fd
