+ [CTRL ALT m] > ctx Amharic
"t" + [CTRL ALT m] > "ጦ" 
"s" + [CTRL ALT m] > "ጨ" 
"d" + [CTRL ALT m] > "ጩ" 
"f" + [CTRL ALT m] > "ፙ" 
"j" + [CTRL ALT m] > "ፚ" 
"h" + [CTRL ALT m] > "፛" 
"g" + [CTRL ALT m] > "፜" 
"h" + [CTRL ALT m] > "፝" 
"s" + [CTRL ALT m] > "፟" 
"d" + [CTRL ALT m] > "፠" 
"k" + [CTRL ALT m] > "፡" 
"n" + [CTRL ALT m] > "።" 
"b" + [CTRL ALT m] > "፣" 
"a" + [CTRL ALT m] > "፤" 
"z" + [CTRL ALT m] > "፥" 
"c" + [CTRL ALT m] > "፦" 
"l" + [CTRL ALT m] > "፧" 
"p" + [CTRL ALT m] > "፨" 
4: "፠" + [CTRL ALT m] > "፩" 
5: "፠" + [CTRL ALT m] > "፪" 
6: "፠" + [CTRL ALT m] > "፫" 
7: "፠" + [CTRL ALT m] > "፬" 
8: "፠" + [CTRL ALT m] > "፭" 
9: "፠" + [CTRL ALT m] > "፮" 
10: "፠" + [CTRL ALT m] > "፯" 
20: "፠" + [CTRL ALT m] > "፰" 
30: "፠" + [CTRL ALT m] > "፱" 
40: "፠" + [CTRL ALT m] > "፲" 
50: "፠" + [CTRL ALT m] > "፳" 
60: "፠" + [CTRL ALT m] > "፴" 
70: "፠" + [CTRL ALT m] > "፵" 
80: "፠" + [CTRL ALT m] > "፶" 
90: "፠" + [CTRL ALT m] > "፷" 
100: "፠" + [CTRL ALT m] > "፸" 
200: "፠" + [CTRL ALT m] > "፹" 
300: "፠" + [CTRL ALT m] > "፺" 
400: "፠" + [CTRL ALT m] > "፻" 
500: "፠" + [CTRL ALT m] > "፼"
